BranchCode,Name,Telephone,DateOpen,DateClosed,AddressLine1,AddressLine2,AddressLine3,PostalCode,AreaCode,IsSendStock,IsClosed,IsHeadOffice,StoreSize
101,NICOL,878201860,2019-08-12 ,2019-08-12,322 PINE STREET,DURBAN,POLOKWANE,4001,1,FALSE,FALSE,FALSE,0
102,CITY BRANCH,313062650,2019-08-12 ,2019-08-12,114 YUSUF DADOO STREET,DURBAN,POLOKWANE,4001,1,FALSE,FALSE,FALSE,0
103,SAMMY MARKS SQUARE,878201876,2019-08-12 ,2019-08-12,SHOP 2.4 SAMMY MARKS,PRETORIA,FAX- [phone],44545,1,FALSE,FALSE,FALSE,0
104,D.S.O. POLOKWANE,878201877,2019-08-12 ,2019-08-12,SHOP U71,MALL OF THE NORTH,POLOKWANE,45454,1,FALSE,FALSE,FALSE,0
105,DSO MTHATHA MALL,878201868,2019-08-12 ,2019-08-12,SHOP 143 BTNGEBS MALL,MTHATHA,MTHATHA,124125,1,FALSE,FALSE,FALSE,0
106,WEST 388,878201861,2019-08-12 ,2019-08-12,388 WEST STREET,DURBAN,FAX- [phone],4001,1,FALSE,FALSE,FALSE,0
107,BRAZILIA BALLITO JUNCTION,878088107,2019-08-12 ,2019-08-12,SHOP 656A,BALLITO JUNCTION,POLOKWANE,4001,1,FALSE,FALSE,FALSE,0
108,SOUTHGATE SHOPPING M,878201871,2019-08-12 ,2019-08-12,SHOP L176/7,CNR COLUMBINE & RIFL,GAUTENG,2091,1,FALSE,FALSE,FALSE,0
109,DSO NEWTOWN,878201872,2019-08-12 ,2019-08-12,SHOP 312 NEWTOWN JUNCTION,CARR STREET,GAUTENG,2000,1,FALSE,FALSE,FALSE,0
110,DSO GILWELD,878201867,2019-08-12 ,2019-08-12,SHOP UG 4 GILWELL MALL,GIWELL ROAD,EAST LONDON,5206,1,FALSE,FALSE,FALSE,0
111,EMPANGENI,878201865,2019-08-12,2019-08-12,SHOP 406 SANLAM CENTRE,MAXWELL STREET,EMPANGENI,3880,1,FALSE,FALSE,FALSE,0
112,BLOEMFONTEIN,878201866,2019-08-12,2019-08-12,SHOP 15 SANLAM PLAZA,MAITLAND STREET,BLOEMFONTEIN,9323,1,FALSE,FALSE,FALSE,0
113,DSO WESTWOOD MALL,878201887,2019-08-12,2019-08-12,SHOP L30 &31,WESTWOOD MALL,DURBAN,4001,1,FALSE,FALSE,FALSE,0
114,MARK PARK CENTRE,878201873,2019-08-12,2019-08-12,SHOP 43 MARK PARK CENTRE,VOORTREKKER STREET,VEREENIGING,1939,1,FALSE,FALSE,FALSE,0
115,MIMOSA MALL,878201867,2019-08-12,2019-08-12,SHOP U8 MIMOSA MALL,KELLNER STREET,BLOEMFONTEIN,9301,1,FALSE,FALSE,FALSE,0
116,MOTN STOCK ROOM,878201867,2019-08-12,2019-08-12,SHOP U31,MOTN,POLOKWANE,14445,1,FALSE,FALSE,FALSE,0
117,GATEWAY,878201863,2019-08-12,2019-08-12,SHOP G100 GATEWAY MALL,PALM BLVD,UMHLANGA,4319,1,FALSE,FALSE,FALSE,0
118,MIDLANDS MALL,878201864,2019-08-12,2019-08-12,SHOP 11 MIDLANDS MALL,SANTUARY ROAD,PMB,3201,1,FALSE,FALSE,FALSE,0
121,GRAND SHOE CARLTON CENTRE,878201874,2019-08-12,2019-08-12,CARLTON CENTRE,JHB,FAX- [phone],21554,1,FALSE,FALSE,FALSE,0
122,DSO HEMMINGWAYS,878201869,2019-08-12,2019-08-12,SHOP G22 HEMMINGWAYS MALL,WESTERN AVENUE,EAST LONDON,5241,1,FALSE,FALSE,FALSE,1
786,WEBSTORE,878201867,2019-08-12,2019-08-12,15 DERBY STREET,2ND FLOOR,DURBAN,4001,1,FALSE,FALSE,FALSE,1
997,RETURNS TO SUPPLIER,878201867,2019-08-12,2019-08-12,15 DERBY STREET,"2ND FLOOR, RANDEREE",GREYVILLE,54544,1,FALSE,FALSE,FALSE,1
998,CALL BACK STOCK,878201867,2019-08-12,2019-08-12,WAREHOUSE,"2ND FLOOR, RANDEREE",GREYVILLE,4001,1,FALSE,FALSE,FALSE,1
999,WAREHOUSE,878201867,2019-08-12,2019-08-12,WEST WOOD MALL,SHOP L30/31,WEST WOOD,4001,1,FALSE,FALSE,FALSE,1
